insert into players (name, surname, age) VALUES ('Siemowit', 'Majewski', 22);
insert into players (name, surname, age) VALUES ('Melania', 'Ratajczak', 15);
insert into players (name, surname, age) VALUES ('Kordula', 'Wawrzyniak', 23);
insert into players (name, surname, age) VALUES ('Wojciech', 'Wesołowski', 21);
insert into players (name, surname, age) VALUES ('Sykstus', 'Lisowski', 19);
insert into players (name, surname, age) VALUES ('Błażej', 'Chmielewski', 10);
insert into players (name, surname, age) VALUES ('Marcin', 'Romanowski', 18);
insert into players (name, surname, age) VALUES ('Joachim', 'Małek', 16);
insert into players (name, surname, age) VALUES ('Olimpia', 'Paluch', 24);
insert into players (name, surname, age) VALUES ('Bazyli', 'Sawicki', 18);
insert into players (name, surname, age) VALUES ('Celestyna', 'Małecki', 16);
insert into players (name, surname, age) VALUES ('Klaudyna', 'Piasecki', 22);
insert into players (name, surname, age) VALUES ('Matylda', 'Lewicki', 24);
insert into players (name, surname, age) VALUES ('Lilianna', 'Zięba', 21);
insert into players (name, surname, age) VALUES ('Klara', 'Jędrzejewski', 11);
insert into players (name, surname, age) VALUES ('Ludomir', 'Baran', 15);
insert into players (name, surname, age) VALUES ('Danuta', 'Cieślak', 23);
insert into players (name, surname, age) VALUES ('Iwo', 'Kuczyński', 24);
insert into players (name, surname, age) VALUES ('Feliks', 'Adamczyk', 14);
insert into players (name, surname, age) VALUES ('Salezy', 'Bednarczyk', 18);
insert into players (name, surname, age) VALUES ('Patrycja', 'Brzeziński', 19);
insert into players (name, surname, age) VALUES ('Szczęsny', 'Kasprzyk', 12);
insert into players (name, surname, age) VALUES ('Konrada', 'Wilczyński', 10);
insert into players (name, surname, age) VALUES ('Ada', 'Socha', 20);
insert into players (name, surname, age) VALUES ('Erwin', 'Dudek', 24);
insert into players (name, surname, age) VALUES ('Fryderyk', 'Wesołowski', 19);
insert into players (name, surname, age) VALUES ('Rajmund', 'Szymczak', 14);
insert into players (name, surname, age) VALUES ('Arnold', 'Kosiński', 15);
insert into players (name, surname, age) VALUES ('Sawa', 'Wawrzyniak', 22);
insert into players (name, surname, age) VALUES ('Rena', 'Janik', 16);
insert into players (name, surname, age) VALUES ('Józefa', 'Sroka', 18);
insert into players (name, surname, age) VALUES ('Jacek', 'Rybak', 21);
insert into players (name, surname, age) VALUES ('Lubomira', 'Piasecki', 12);
insert into players (name, surname, age) VALUES ('Dawid', 'Mucha', 13);
insert into players (name, surname, age) VALUES ('Zofia', 'Bednarski', 22);
insert into players (name, surname, age) VALUES ('Gerard', 'Czarnecki', 17);
insert into players (name, surname, age) VALUES ('Kalina', 'Olszewski', 24);
insert into players (name, surname, age) VALUES ('Oda', 'Kubiak', 16);
insert into players (name, surname, age) VALUES ('Rozalia', 'Polak', 21);
insert into players (name, surname, age) VALUES ('Kordian', 'Wilczyński', 21);
insert into players (name, surname, age) VALUES ('Bernadeta', 'Wójcik', 15);
insert into players (name, surname, age) VALUES ('Witalis', 'Tomczyk', 15);
insert into players (name, surname, age) VALUES ('Arletta', 'Urban', 12);
insert into players (name, surname, age) VALUES ('Julianna', 'Lis', 17);
insert into players (name, surname, age) VALUES ('Bartosz', 'Dudek', 24);
insert into players (name, surname, age) VALUES ('Milena', 'Zając', 24);
insert into players (name, surname, age) VALUES ('Violetta', 'Baranowski', 11);
insert into players (name, surname, age) VALUES ('Makary', 'Jaworski', 13);
insert into players (name, surname, age) VALUES ('Agata', 'Kwiatkowski', 18);
insert into players (name, surname, age) VALUES ('Apoloniusz', 'Tomaszewski', 21);
insert into players (name, surname, age) VALUES ('Amadeusz', 'Konieczny', 11);
insert into players (name, surname, age) VALUES ('Zygmunt', 'Grzelak', 13);
insert into players (name, surname, age) VALUES ('Dianna', 'Adamski', 22);
insert into players (name, surname, age) VALUES ('Olaf', 'Stankiewicz', 19);
insert into players (name, surname, age) VALUES ('Emanuela', 'Sadowski', 20);
insert into players (name, surname, age) VALUES ('Mirabella', 'Sosnowski', 22);
insert into players (name, surname, age) VALUES ('Teresa', 'Kubiak', 12);
insert into players (name, surname, age) VALUES ('Walenty', 'Kaczmarek', 21);
insert into players (name, surname, age) VALUES ('Wera', 'Walczak', 14);
insert into players (name, surname, age) VALUES ('Robert', 'Polak', 11);
insert into players (name, surname, age) VALUES ('Manuela', 'Stasiak', 23);
insert into players (name, surname, age) VALUES ('Fryderyk', 'Pawlik', 14);
insert into players (name, surname, age) VALUES ('Józefa', 'Pająk', 18);
insert into players (name, surname, age) VALUES ('Jan', 'Marek', 11);
insert into players (name, surname, age) VALUES ('Janina', 'Szczepaniak', 24);
insert into players (name, surname, age) VALUES ('Trojan', 'Bednarczyk', 12);
insert into players (name, surname, age) VALUES ('Rafaela', 'Stasiak', 21);
insert into players (name, surname, age) VALUES ('Oskar', 'Mazurek', 16);
insert into players (name, surname, age) VALUES ('Felicjan', 'Wilczyński', 22);
insert into players (name, surname, age) VALUES ('Aureliusz', 'Zalewski', 20);
insert into players (name, surname, age) VALUES ('Sandra', 'Bednarczyk', 18);
insert into players (name, surname, age) VALUES ('Modest', 'Kasprzyk', 12);
insert into players (name, surname, age) VALUES ('Henryk', 'Paluch', 23);
insert into players (name, surname, age) VALUES ('Ismena', 'Biernacki', 21);
insert into players (name, surname, age) VALUES ('Lubomira', 'Krupa', 13);
insert into players (name, surname, age) VALUES ('Daniel', 'Barański', 13);
insert into players (name, surname, age) VALUES ('Honorata', 'Markiewicz', 23);
insert into players (name, surname, age) VALUES ('Klaudia', 'Sroka', 18);
insert into players (name, surname, age) VALUES ('Gabriel', 'Matuszewski', 20);
insert into players (name, surname, age) VALUES ('Aureliusz', 'Majchrzak', 21);
insert into players (name, surname, age) VALUES ('Modest', 'Sikora', 10);
insert into players (name, surname, age) VALUES ('Aneta', 'Baranowski', 20);
insert into players (name, surname, age) VALUES ('Marcjan', 'Brzeziński', 11);
insert into players (name, surname, age) VALUES ('Salomea', 'Kasprzyk', 16);
insert into players (name, surname, age) VALUES ('Ildefons', 'Kozłowski', 13);
insert into players (name, surname, age) VALUES ('Marcjanna', 'Tomaszewski', 21);
insert into players (name, surname, age) VALUES ('Gwidon', 'Wolski', 18);
insert into players (name, surname, age) VALUES ('Kacper', 'Milewski', 19);
insert into players (name, surname, age) VALUES ('Alberta', 'Osiński', 24);
insert into players (name, surname, age) VALUES ('Elwira', 'Janowski', 14);
insert into players (name, surname, age) VALUES ('Apollo', 'Morawski', 11);
insert into players (name, surname, age) VALUES ('Kordian', 'Szczęsny', 17);
insert into players (name, surname, age) VALUES ('Sylwester', 'Wróbel', 18);
insert into players (name, surname, age) VALUES ('Bogumił', 'Nowacki', 14);
insert into players (name, surname, age) VALUES ('Weronika', 'Morawski', 17);
insert into players (name, surname, age) VALUES ('Gerhard', 'Czaja', 14);
insert into players (name, surname, age) VALUES ('Emilia', 'Przybysz', 20);
insert into players (name, surname, age) VALUES ('Maryla', 'Dobrowolski', 10);
insert into players (name, surname, age) VALUES ('Grażyna', 'Mazurek', 16);
insert into players (name, surname, age) VALUES ('Wirginia', 'Rutkowski', 14);
insert into players (name, surname, age) VALUES ('Władysława', 'Klimek', 24);
insert into players (name, surname, age) VALUES ('Marzanna', 'Jaworski', 14);
insert into players (name, surname, age) VALUES ('Aurelia', 'Barański', 19);
insert into players (name, surname, age) VALUES ('Henryka', 'Krupa', 17);
insert into players (name, surname, age) VALUES ('Sulimir', 'Dudek', 10);
insert into players (name, surname, age) VALUES ('Jan', 'Adamski', 18);
insert into players (name, surname, age) VALUES ('Melania', 'Konieczny', 14);
insert into players (name, surname, age) VALUES ('Werner', 'Kopeć', 13);
insert into players (name, surname, age) VALUES ('Paula', 'Lewicki', 13);
insert into players (name, surname, age) VALUES ('Justyna', 'Socha', 20);
insert into players (name, surname, age) VALUES ('Malina', 'Pająk', 24);
insert into players (name, surname, age) VALUES ('Gerwazy', 'Laskowski', 14);
insert into players (name, surname, age) VALUES ('Zbigniew', 'Śliwiński', 14);
insert into players (name, surname, age) VALUES ('Wieńczysła', 'Sobczak', 24);
insert into players (name, surname, age) VALUES ('Felicja', 'Kaźmierczak', 21);
insert into players (name, surname, age) VALUES ('Irmina', 'Markowski', 21);
insert into players (name, surname, age) VALUES ('Lechosław', 'Czajka', 12);
insert into players (name, surname, age) VALUES ('Nikodem', 'Wójcik', 19);
insert into players (name, surname, age) VALUES ('Sławomira', 'Górecki', 15);
insert into players (name, surname, age) VALUES ('Beata', 'Kowalewski', 24);
insert into players (name, surname, age) VALUES ('Sobiesława', 'Kołodziej', 10);
insert into players (name, surname, age) VALUES ('Melchior', 'Rutkowski', 19);
insert into players (name, surname, age) VALUES ('Faustyn', 'Markiewicz', 22);
insert into players (name, surname, age) VALUES ('Zdobysław', 'Szulc', 24);
insert into players (name, surname, age) VALUES ('Arkady', 'Szydłowski', 21);
insert into players (name, surname, age) VALUES ('Justyn', 'Romanowski', 18);
insert into players (name, surname, age) VALUES ('Symeon', 'Rybak', 24);
insert into players (name, surname, age) VALUES ('Kazimiera', 'Markiewicz', 19);
insert into players (name, surname, age) VALUES ('Witołd', 'Kowal', 19);
insert into players (name, surname, age) VALUES ('Adelajda', 'Krawczyk', 19);
insert into players (name, surname, age) VALUES ('Dominika', 'Bednarz', 13);
insert into players (name, surname, age) VALUES ('Andrzej', 'Sikora', 13);
insert into players (name, surname, age) VALUES ('Ingeborga', 'Kołodziejczyk', 16);
insert into players (name, surname, age) VALUES ('Rupert', 'Krupa', 22);
insert into players (name, surname, age) VALUES ('Jolanta', 'Paluch', 10);
insert into players (name, surname, age) VALUES ('Witolda', 'Woźniak', 16);
insert into players (name, surname, age) VALUES ('Pola', 'Marcinkowski', 23);
insert into players (name, surname, age) VALUES ('Władysława', 'Bielecki', 24);
insert into players (name, surname, age) VALUES ('Samuela', 'Sosnowski', 23);
insert into players (name, surname, age) VALUES ('Laura', 'Domański', 22);
insert into players (name, surname, age) VALUES ('Sonia', 'Pawlik', 11);
insert into players (name, surname, age) VALUES ('Mieczysława', 'Domański', 18);
insert into players (name, surname, age) VALUES ('Magda', 'Wrona', 20);
insert into players (name, surname, age) VALUES ('Piotr', 'Sikorski', 16);
insert into players (name, surname, age) VALUES ('Klara', 'Janowski', 19);
insert into players (name, surname, age) VALUES ('Eugenia', 'Owczarek', 23);
insert into players (name, surname, age) VALUES ('Zdzisław', 'Zawadzki', 18);
insert into players (name, surname, age) VALUES ('Liwia', 'Bednarz', 24);
insert into players (name, surname, age) VALUES ('Józefina', 'Polak', 15);
insert into players (name, surname, age) VALUES ('Ksenia', 'Zych', 20);
insert into players (name, surname, age) VALUES ('Faustyna', 'Wrona', 17);
insert into players (name, surname, age) VALUES ('Arletta', 'Janiszewski', 12);
insert into players (name, surname, age) VALUES ('Ludosław', 'Czaja', 13);
insert into players (name, surname, age) VALUES ('Pelagia', 'Śliwiński', 10);
insert into players (name, surname, age) VALUES ('Telimena', 'Jabłoński', 16);
insert into players (name, surname, age) VALUES ('Mirella', 'Bielecki', 11);
insert into players (name, surname, age) VALUES ('Andrzej', 'Włodarczyk', 19);
insert into players (name, surname, age) VALUES ('Władysława', 'Urbaniak', 15);
insert into players (name, surname, age) VALUES ('Witold', 'Brzozowski', 24);
insert into players (name, surname, age) VALUES ('Szczepan', 'Krajewski', 11);
insert into players (name, surname, age) VALUES ('Klementyn', 'Sokołowski', 10);
insert into players (name, surname, age) VALUES ('Maurycy', 'Bednarz', 17);
insert into players (name, surname, age) VALUES ('Leonia', 'Urbański', 14);
insert into players (name, surname, age) VALUES ('Bogusław', 'Brzeziński', 15);
insert into players (name, surname, age) VALUES ('Orfeusz', 'Barański', 20);
insert into players (name, surname, age) VALUES ('Żaneta', 'Bednarski', 18);
insert into players (name, surname, age) VALUES ('Rena', 'Rybak', 11);
insert into players (name, surname, age) VALUES ('Emilia', 'Ratajczak', 20);
insert into players (name, surname, age) VALUES ('Mirosława', 'Brzozowski', 23);
insert into players (name, surname, age) VALUES ('Rufin', 'Piekarski', 15);
insert into players (name, surname, age) VALUES ('Wodzisław', 'Kruk', 23);
insert into players (name, surname, age) VALUES ('Ludwik', 'Pietrzak', 16);
insert into players (name, surname, age) VALUES ('Leszek', 'Kozioł', 12);
insert into players (name, surname, age) VALUES ('Marian', 'Czajkowski', 14);
insert into players (name, surname, age) VALUES ('Tomasz', 'Urbański', 23);
insert into players (name, surname, age) VALUES ('Gerwazy', 'Kołodziejczyk', 12);
insert into players (name, surname, age) VALUES ('Bernard', 'Lisowski', 18);
insert into players (name, surname, age) VALUES ('Roksana', 'Pawłowski', 21);
insert into players (name, surname, age) VALUES ('Igor', 'Mazurek', 18);
insert into players (name, surname, age) VALUES ('Kamila', 'Kuczyński', 18);
insert into players (name, surname, age) VALUES ('Julita', 'Mróz', 24);
insert into players (name, surname, age) VALUES ('Aldona', 'Szymczak', 11);
insert into players (name, surname, age) VALUES ('Olga', 'Matusiak', 10);
insert into players (name, surname, age) VALUES ('Nikodem', 'Czajka', 17);
insert into players (name, surname, age) VALUES ('Protazy', 'Pająk', 20);
insert into players (name, surname, age) VALUES ('Melania', 'Gajewski', 17);
insert into players (name, surname, age) VALUES ('Romana', 'Zawadzki', 14);
insert into players (name, surname, age) VALUES ('Rodryk', 'Kucharski', 18);
insert into players (name, surname, age) VALUES ('Wasyl', 'Czech', 12);
insert into players (name, surname, age) VALUES ('Wasyl', 'Czajkowski', 11);
insert into players (name, surname, age) VALUES ('Godfryd', 'Tomczak', 24);
insert into players (name, surname, age) VALUES ('Lilla', 'Kruk', 21);
insert into players (name, surname, age) VALUES ('Wińczysła', 'Kowal', 23);
insert into players (name, surname, age) VALUES ('Brunon', 'Orzechowski', 19);
insert into players (name, surname, age) VALUES ('Renata', 'Zieliński', 21);
insert into players (name, surname, age) VALUES ('Hipolit', 'Czajkowski', 17);
insert into players (name, surname, age) VALUES ('Jakub', 'Pluta', 16);
insert into players (name, surname, age) VALUES ('Bogusława', 'Kowalski', 24);
insert into players (name, surname, age) VALUES ('Wilhelmina', 'Grabowski', 20);
insert into players (name, surname, age) VALUES ('Daniel', 'Wrona', 23);
insert into players (name, surname, age) VALUES ('Edyta', 'Śliwiński', 22);
insert into players (name, surname, age) VALUES ('Rudolfina', 'Matusiak', 24);
insert into players (name, surname, age) VALUES ('Wit', 'Kosiński', 14);
insert into players (name, surname, age) VALUES ('Tycjan', 'Nowacki', 16);
insert into players (name, surname, age) VALUES ('Zenona', 'Jędrzejewski', 10);
insert into players (name, surname, age) VALUES ('Zenobiusz', 'Markiewicz', 22);
insert into players (name, surname, age) VALUES ('Samuel', 'Maj', 13);
insert into players (name, surname, age) VALUES ('Eugenia', 'Domański', 13);
insert into players (name, surname, age) VALUES ('Wilhelmina', 'Kaczmarek', 20);
insert into players (name, surname, age) VALUES ('Mariola', 'Leśniak', 20);
insert into players (name, surname, age) VALUES ('Anna', 'Wolski', 11);
insert into players (name, surname, age) VALUES ('Balbina', 'Urbański', 10);
insert into players (name, surname, age) VALUES ('Zyta', 'Nawrocki', 17);
insert into players (name, surname, age) VALUES ('Malwin', 'Jastrzębski', 20);
insert into players (name, surname, age) VALUES ('Malwina', 'Małek', 23);
insert into players (name, surname, age) VALUES ('Irmina', 'Piątek', 22);
insert into players (name, surname, age) VALUES ('Judyta', 'Dudek', 15);
insert into players (name, surname, age) VALUES ('Hanna', 'Sikora', 23);
insert into players (name, surname, age) VALUES ('Eryka', 'Janik', 13);
insert into players (name, surname, age) VALUES ('Mieczysław', 'Barański', 16);
insert into players (name, surname, age) VALUES ('Paulina', 'Owczarek', 22);
insert into players (name, surname, age) VALUES ('Henryk', 'Bednarczyk', 23);
insert into players (name, surname, age) VALUES ('Orfeusz', 'Marczak', 19);
insert into players (name, surname, age) VALUES ('Józefa', 'Turek', 24);
insert into players (name, surname, age) VALUES ('Dominika', 'Wysocki', 15);
insert into players (name, surname, age) VALUES ('Jacek', 'Włodarczyk', 11);
insert into players (name, surname, age) VALUES ('Paulina', 'Marzec', 21);
insert into players (name, surname, age) VALUES ('Janina', 'Ostrowski', 15);
insert into players (name, surname, age) VALUES ('Tobiasz', 'Tomczak', 19);
insert into players (name, surname, age) VALUES ('Lesława', 'Bukowski', 12);
insert into players (name, surname, age) VALUES ('Mirosława', 'Matuszewski', 20);
insert into players (name, surname, age) VALUES ('Karina', 'Jastrzębski', 20);
insert into players (name, surname, age) VALUES ('Joachim', 'Bednarczyk', 17);
insert into players (name, surname, age) VALUES ('Łukasz', 'Czajkowski', 13);
insert into players (name, surname, age) VALUES ('Adelajda', 'Olejniczak', 22);
insert into players (name, surname, age) VALUES ('Arletta', 'Wójtowicz', 20);
insert into players (name, surname, age) VALUES ('Emilian', 'Polak', 15);
insert into players (name, surname, age) VALUES ('Barbara', 'Wawrzyniak', 16);
insert into players (name, surname, age) VALUES ('Radomił', 'Szczęsny', 20);
insert into players (name, surname, age) VALUES ('Wiwanna', 'Nowicki', 24);
insert into players (name, surname, age) VALUES ('Cyryl', 'Kruk', 10);
insert into players (name, surname, age) VALUES ('Szymon', 'Orzechowski', 24);
insert into players (name, surname, age) VALUES ('Salomon', 'Wilczyński', 19);
insert into players (name, surname, age) VALUES ('Teodozja', 'Gajewski', 17);
insert into players (name, surname, age) VALUES ('Teodor', 'Kucharski', 16);
insert into players (name, surname, age) VALUES ('Zuzanna', 'Majewski', 20);
insert into players (name, surname, age) VALUES ('Jonasz', 'Markowski', 14);
insert into players (name, surname, age) VALUES ('Jarosława', 'Mróz', 19);
insert into players (name, surname, age) VALUES ('Mieczysława', 'Wesołowski', 18);
insert into players (name, surname, age) VALUES ('Oktawia', 'Ziółkowski', 11);
insert into players (name, surname, age) VALUES ('Tycjan', 'Nowicki', 24);
insert into players (name, surname, age) VALUES ('Anastazy', 'Kurowski', 19);
insert into players (name, surname, age) VALUES ('Balbina', 'Szewczyk', 13);
insert into players (name, surname, age) VALUES ('Witołd', 'Socha', 11);
insert into players (name, surname, age) VALUES ('Klemens', 'Wójcik', 16);
insert into players (name, surname, age) VALUES ('Jacek', 'Dobrowolski', 17);
insert into players (name, surname, age) VALUES ('Julia', 'Polak', 24);
insert into players (name, surname, age) VALUES ('Roland', 'Białek', 15);
insert into players (name, surname, age) VALUES ('Joanna', 'Markiewicz', 22);
insert into players (name, surname, age) VALUES ('Manfred', 'Sroka', 20);
insert into players (name, surname, age) VALUES ('Walentyna', 'Zając', 23);
insert into players (name, surname, age) VALUES ('Ismena', 'Czech', 18);
insert into players (name, surname, age) VALUES ('Jaromir', 'Wróbel', 19);
insert into players (name, surname, age) VALUES ('Łucjan', 'Marzec', 23);
insert into players (name, surname, age) VALUES ('Wincenty', 'Ratajczak', 12);
insert into players (name, surname, age) VALUES ('Dominik', 'Marcinkowski', 14);
insert into players (name, surname, age) VALUES ('Radomir', 'Szewczyk', 14);
insert into players (name, surname, age) VALUES ('Zbyszko', 'Stasiak', 15);
insert into players (name, surname, age) VALUES ('Wiesław', 'Szczepaniak', 16);
insert into players (name, surname, age) VALUES ('Modest', 'Białek', 11);
insert into players (name, surname, age) VALUES ('Aureliusz', 'Wilczyński', 24);
insert into players (name, surname, age) VALUES ('Urszula', 'Sroka', 19);
insert into players (name, surname, age) VALUES ('Zdobysław', 'Makowski', 19);
insert into players (name, surname, age) VALUES ('Hipolit', 'Sosnowski', 18);
insert into players (name, surname, age) VALUES ('Rebeka', 'Morawski', 13);
insert into players (name, surname, age) VALUES ('Bartosz', 'Wolski', 12);
insert into players (name, surname, age) VALUES ('Franciszek', 'Czajka', 21);
insert into players (name, surname, age) VALUES ('Andrzej', 'Kędzierski', 17);
insert into players (name, surname, age) VALUES ('Gustaw', 'Chmiel', 12);
insert into players (name, surname, age) VALUES ('Wieńczysła', 'Witek', 13);
insert into players (name, surname, age) VALUES ('Jarogniew', 'Szulc', 13);
insert into players (name, surname, age) VALUES ('Jadwiga', 'Gajewski', 24);
insert into players (name, surname, age) VALUES ('Gustaw', 'Laskowski', 22);
insert into players (name, surname, age) VALUES ('Roch', 'Sobolewski', 17);
insert into players (name, surname, age) VALUES ('Izydor', 'Kaczor', 23);
insert into players (name, surname, age) VALUES ('Manfred', 'Gołębiewski', 13);
insert into players (name, surname, age) VALUES ('Teofila', 'Jabłoński', 15);
insert into players (name, surname, age) VALUES ('Arletta', 'Kosiński', 22);
insert into players (name, surname, age) VALUES ('Juliusz', 'Walczak', 10);
insert into players (name, surname, age) VALUES ('Antoni', 'Sawicki', 21);
insert into players (name, surname, age) VALUES ('Edwin', 'Świderski', 13);
insert into players (name, surname, age) VALUES ('Martyna', 'Mazur', 11);
insert into players (name, surname, age) VALUES ('Norman', 'Mazurkiewicz', 12);
insert into players (name, surname, age) VALUES ('Greta', 'Kozłowski', 16);
insert into players (name, surname, age) VALUES ('Arletta', 'Świderski', 15);
insert into players (name, surname, age) VALUES ('Celina', 'Cieślak', 15);
insert into players (name, surname, age) VALUES ('Leokadia', 'Kwiatkowski', 21);
insert into players (name, surname, age) VALUES ('Angelika', 'Jankowski', 19);
insert into players (name, surname, age) VALUES ('Otto', 'Kucharski', 17);
insert into players (name, surname, age) VALUES ('Rufin', 'Jędrzejewski', 10);
insert into players (name, surname, age) VALUES ('Zenon', 'Łuczak', 24);
insert into players (name, surname, age) VALUES ('Hilary', 'Jankowski', 16);
insert into players (name, surname, age) VALUES ('Łucjan', 'Kołodziej', 19);
insert into players (name, surname, age) VALUES ('Longin', 'Szczepaniak', 12);
insert into players (name, surname, age) VALUES ('Angelina', 'Biernacki', 18);
insert into players (name, surname, age) VALUES ('Zenon', 'Szydłowski', 15);
insert into players (name, surname, age) VALUES ('Józefa', 'Rybak', 22);
insert into players (name, surname, age) VALUES ('Grzegorz', 'Kaczor', 16);
insert into players (name, surname, age) VALUES ('Bogumił', 'Mazurek', 13);
insert into players (name, surname, age) VALUES ('Romana', 'Muszyński', 18);
insert into players (name, surname, age) VALUES ('Maksym', 'Baranowski', 14);
insert into players (name, surname, age) VALUES ('Emil', 'Szczęsny', 11);
insert into players (name, surname, age) VALUES ('Sofia', 'Janicki', 12);
insert into players (name, surname, age) VALUES ('Martyna', 'Dobrowolski', 21);
insert into players (name, surname, age) VALUES ('Ismena', 'Janiszewski', 11);
insert into players (name, surname, age) VALUES ('Emanuel', 'Polak', 12);
insert into players (name, surname, age) VALUES ('Apollo', 'Mazurek', 14);
insert into players (name, surname, age) VALUES ('Ismena', 'Krupa', 21);
insert into players (name, surname, age) VALUES ('Wilhelm', 'Przybylski', 11);
insert into players (name, surname, age) VALUES ('Edyta', 'Turek', 17);
insert into players (name, surname, age) VALUES ('Paweł', 'Wiśniewski', 22);
insert into players (name, surname, age) VALUES ('Konstanty', 'Olejnik', 15);
insert into players (name, surname, age) VALUES ('Konrad', 'Wiśniewski', 15);
insert into players (name, surname, age) VALUES ('Apollo', 'Olejniczak', 16);
insert into players (name, surname, age) VALUES ('Michał', 'Szydłowski', 14);
insert into players (name, surname, age) VALUES ('Norbert', 'Górski', 15);
insert into players (name, surname, age) VALUES ('Urszula', 'Woźniak', 14);
insert into players (name, surname, age) VALUES ('Maryna', 'Sobczyk', 15);
insert into players (name, surname, age) VALUES ('Roksana', 'Czerwiński', 21);
insert into players (name, surname, age) VALUES ('Radomiła', 'Malinowski', 20);
insert into players (name, surname, age) VALUES ('Zygfryd', 'Kozłowski', 20);
insert into players (name, surname, age) VALUES ('Nora', 'Stępień', 22);
insert into players (name, surname, age) VALUES ('Ewelina', 'Szewczyk', 17);
insert into players (name, surname, age) VALUES ('Ferdynand', 'Nawrocki', 11);
insert into players (name, surname, age) VALUES ('Mirella', 'Wojciechowski', 21);
insert into players (name, surname, age) VALUES ('Makary', 'Piekarski', 21);
insert into players (name, surname, age) VALUES ('Lesław', 'Michalik', 22);
insert into players (name, surname, age) VALUES ('Wilhelmina', 'Tomaszewski', 14);
insert into players (name, surname, age) VALUES ('Rudolfina', 'Urban', 15);
insert into players (name, surname, age) VALUES ('Balbina', 'Rak', 24);
insert into players (name, surname, age) VALUES ('Salezy', 'Smoliński', 17);
insert into players (name, surname, age) VALUES ('Sebastian', 'Zając', 15);
insert into players (name, surname, age) VALUES ('Gertruda', 'Lewicki', 11);
insert into players (name, surname, age) VALUES ('Idalia', 'Muszyński', 22);
insert into players (name, surname, age) VALUES ('Bonawentura', 'Czarnecki', 20);
insert into players (name, surname, age) VALUES ('Klemens', 'Karpiński', 19);
insert into players (name, surname, age) VALUES ('Szczęsna', 'Kozłowski', 17);
insert into players (name, surname, age) VALUES ('Michał', 'Duda', 15);
insert into players (name, surname, age) VALUES ('Maryna', 'Krawczyk', 17);
insert into players (name, surname, age) VALUES ('Marietta', 'Pawlak', 15);
insert into players (name, surname, age) VALUES ('Izyda', 'Lipiński', 10);
insert into players (name, surname, age) VALUES ('Gerarda', 'Markiewicz', 23);
insert into players (name, surname, age) VALUES ('Teofila', 'Bednarski', 21);
insert into players (name, surname, age) VALUES ('Nikodem', 'Sobolewski', 10);
insert into players (name, surname, age) VALUES ('Żanna', 'Chmielewski', 23);
insert into players (name, surname, age) VALUES ('Rozanna', 'Sobczyk', 11);
insert into players (name, surname, age) VALUES ('Alicja', 'Stefaniak', 14);
insert into players (name, surname, age) VALUES ('Jarosława', 'Olejnik', 10);
insert into players (name, surname, age) VALUES ('Paula', 'Kozak', 17);
insert into players (name, surname, age) VALUES ('Bernardyn', 'Urban', 22);
